Episode,Reward
55391,-116
55392,-250
55393,-248
55394,-250
55395,-247
55396,-87
55397,-27
55398,-30
55399,-28
55400,-250
55401,-88
55402,-250
55403,-1
55404,-250
55405,-250
55406,-248
55407,-250
55408,-28
55409,-249
55410,-27
55411,-250
55412,-12
55413,-249
55414,-250
55415,-90
55416,-248
55417,-249
55418,-250
55419,-31
55420,-42
55421,-34
55422,-74
55423,-249
55424,-249
55425,-250
55426,-247
55427,-249
55428,-249
55429,-250
55430,-145
55431,-101
55432,-250
55433,-101
55434,-249
55435,-248
55436,-250
55437,-147
55438,-72
55439,-249
55440,-16
55441,-126
55442,-33
55443,-250
55444,-10
55445,-34
55446,-250
55447,-39
55448,-250
55449,-250
55450,-250
55451,-250
55452,-250
55453,-248
55454,-249
55455,-119
55456,-90
55457,-28
55458,-31
55459,-248
55460,-250
55461,-57
55462,-249
55463,-250
55464,-144
55465,-250
55466,-249
55467,-98
55468,-75
55469,-249
55470,-247
55471,-94
55472,-116
55473,-34
55474,-7
55475,-250
55476,-141
55477,-96
55478,-89
55479,-248
55480,-78
55481,-250
55482,-119
55483,-250
55484,-250
55485,-254
55486,-250
55487,-249
55488,-257
55489,-249
55490,-250
55491,-39
55492,-250
55493,-114
55494,-28
55495,-249
55496,-28
55497,-120
55498,-249
55499,-247
55500,-250
55501,-250
55502,-250
55503,-249
55504,-250
55505,-249
55506,-78
55507,-249
55508,-90
55509,-128
55510,-22
55511,-139
55512,-123
55513,-67
55514,-248
55515,-57
55516,-117
55517,-99
55518,-31
55519,-30
55520,-250
55521,-250
55522,-248
55523,-90
55524,-247
55525,-42
55526,-28
55527,-66
55528,-5
55529,-247
55530,-98
55531,-249
55532,-250
55533,-88
55534,-90
55535,-250
55536,-248
55537,-250
55538,-250
55539,-249
55540,-250
55541,-64
55542,-248
55543,-85
55544,-250
55545,-21
55546,-248
55547,-127
55548,-250
55549,-6
55550,-137
55551,-247
55552,-31
55553,-248
55554,-249
55555,-76
55556,-249
55557,-248
55558,-250
55559,-250
55560,-250
55561,-249
55562,-28
55563,-250
55564,-28
55565,-23
55566,-247
55567,-248
55568,-39
55569,-122
55570,-101
55571,-249
55572,-249
55573,-23
55574,-251
55575,-250
55576,-248
55577,-250
55578,-92
55579,-250
55580,-92
55581,-250
55582,-89
55583,-247
55584,-101
55585,-13
55586,-250
55587,-248
55588,-41
55589,-65
55590,-5
55591,-88
55592,-250
55593,-248
55594,-247
55595,-250
55596,-128
55597,-250
55598,-249
55599,-41
55600,-19
55601,-250
55602,-250
55603,-99
55604,-250
55605,-62
55606,-39
55607,-90
55608,-76
55609,-250
55610,-60
55611,-249
55612,-13
55613,-48
55614,-249
55615,-14
55616,-77
55617,-105
55618,-248
55619,-250
55620,-250
55621,-250
55622,-249
55623,-249
55624,-250
55625,-73
55626,-250
55627,-250
55628,-74
55629,-79
55630,-249
55631,-7
55632,-105
55633,-250
55634,-250
55635,-42
55636,-249
55637,-29
55638,-16
55639,-249
55640,-144
55641,-250
55642,-248
55643,-250
55644,-141
55645,-250
55646,-250
55647,-250
55648,-17
55649,-250
55650,-250
55651,-249
55652,-20
55653,-71
55654,-249
55655,-48
55656,-249
55657,0
55658,-248
55659,-128
55660,-70
55661,-249
55662,-22
55663,-248
55664,-249
55665,-249
55666,-249
55667,-250
55668,-248
55669,-250
55670,-257
55671,-249
55672,-249
55673,-98
55674,-250
55675,-250
55676,-31
55677,-250
55678,-250
55679,-60
55680,-140
55681,-90
55682,-90
55683,-249
55684,-249
55685,-250
55686,-249
55687,-250
55688,-257
55689,-127
55690,-17
55691,-248
55692,-248
55693,-89
55694,-28
55695,-90
55696,-22
55697,-48
55698,-120
55699,-64
55700,-248
55701,-250
55702,-249
55703,-250
55704,-250
55705,-249
55706,-28
55707,-249
55708,-250
55709,-250
55710,-26
55711,-250
55712,-248
55713,-249
55714,-42
55715,-250
55716,-39
55717,-250
55718,-250
55719,-3
55720,-250
55721,-22
55722,-245
55723,-250
55724,-249
55725,-250
55726,-250
55727,-249
55728,-57
55729,-62
55730,-250
55731,-43
55732,-250
55733,-90
55734,-250
55735,-250
55736,-249
55737,-250
55738,-249
55739,-250
55740,-248
55741,-107
55742,-42
55743,-50
55744,-248
55745,-250
55746,-250
55747,-42
55748,-249
55749,-34
55750,-248
55751,-248
55752,-42
55753,-15
55754,-249
55755,-250
55756,-248
55757,-248
55758,-61
55759,-249
55760,-250
55761,-250
55762,-250
55763,-250
55764,-250
55765,-250
55766,-72
55767,-246
55768,-23
55769,-249
55770,-28
55771,-106
55772,-244
55773,-39
55774,-247
55775,-90
55776,-128
55777,-249
55778,-250
55779,-254
55780,-249
55781,-247
55782,-250
55783,-250
55784,-21
55785,12
55786,-249
55787,-89
55788,-246
55789,-250
55790,-77
55791,-39
55792,-73
55793,-249
55794,-28
55795,-66
55796,-134
55797,-88
55798,-250
55799,-249
55800,-250
55801,-250
55802,-250
55803,-249
55804,-130
55805,-10
55806,-72
55807,-250
55808,-249
55809,-250
55810,-250
55811,-22
55812,-250
55813,-88
55814,-254
55815,-90
55816,-46
55817,-99
55818,-250
55819,-250
55820,-248
55821,-255
55822,-39
55823,-250
55824,-115
55825,-250
55826,-249
55827,-64
55828,-144
55829,-87
55830,-62
55831,-249
55832,-249
55833,-84
55834,-249
55835,-250
55836,-249
55837,-249
55838,-109
55839,-63
55840,-72
55841,-249
55842,-250
55843,-246
55844,-25
55845,-50
55846,-119
55847,-248
55848,-250
55849,-77
55850,-249
55851,-250
55852,-62
55853,-249
55854,-62
55855,-72
55856,-250
55857,-22
55858,-250
55859,-250
55860,-250
55861,-249
55862,-139
55863,-250
55864,-250
55865,-250
55866,-31
55867,-249
55868,-248
55869,-43
55870,-62
55871,-47
55872,-249
55873,-250
55874,-99
55875,-250
55876,-248
55877,-249
55878,-250
55879,-22
55880,-247
55881,-88
55882,-28
55883,-24
55884,-250
55885,-249
55886,-249
55887,-250
55888,-10
55889,-78
55890,-250
55891,-250
55892,-248
55893,-250
55894,-249
55895,-249
55896,-22
55897,-250
55898,-249
55899,-249
55900,-39
55901,-248
55902,-250
55903,-249
55904,-24
55905,-249
55906,-249
55907,-249
55908,-249
55909,-248
55910,-129
55911,-249
55912,-249
55913,-253
55914,-250
55915,-89
55916,-249
55917,-249
55918,-250
55919,-248
55920,-250
55921,-121
55922,-248
55923,-249
55924,-23
55925,-250
55926,-248
55927,-250
55928,-99
55929,-249
55930,-14
55931,-114
55932,-249
55933,-57
55934,-250
55935,-250
55936,-249
55937,-39
55938,-90
55939,-92
55940,-249
55941,-249
55942,-248
55943,-34
55944,-40
55945,-250
55946,-248
55947,-249
55948,-91
55949,-250
55950,-41
55951,-140
55952,-250
55953,-249
55954,-39
55955,-249
55956,-39
55957,-250
55958,-90
55959,-249
55960,-28
55961,-249
55962,-250
55963,-250
55964,-31
55965,-250
55966,-249
55967,-249
55968,-98
55969,-90
55970,-77
55971,-250
55972,-250
55973,-250
55974,-249
55975,-250
55976,-250
55977,-249
55978,-248
55979,-250
55980,-104
55981,-114
55982,-250
55983,-249
55984,-21
55985,-249
55986,-58
55987,-249
55988,-140
55989,-249
55990,-28
55991,-62
55992,-249
55993,-250
55994,-249
55995,-248
55996,-74
55997,-41
55998,-250
55999,-28
56000,-58
56001,-250
56002,-249
56003,-92
56004,-100
56005,-248
56006,-100
56007,-250
56008,-31
56009,-249
56010,-72
56011,-249
56012,-250
56013,-71
56014,-104
56015,-92
56016,-99
56017,-256
56018,-250
56019,-77
56020,-248
56021,0
56022,-57
56023,-250
56024,-254
56025,-83
56026,-249
56027,-100
56028,-250
56029,-257
56030,-27
56031,-129
56032,-250
56033,-64
56034,-249
56035,-250
56036,-248
56037,-28
56038,-253
56039,-72
56040,-250
56041,-249
56042,-250
56043,7
56044,-28
56045,-249
56046,-31
56047,-247
56048,-248
56049,-249
56050,-250
56051,-250
56052,-14
56053,-250
56054,-101
56055,-250
56056,-249
56057,-62
56058,-51
56059,-250
56060,-248
56061,-249
56062,-62
56063,-31
56064,-250
56065,-22
56066,-134
56067,-250
56068,-31
56069,-250
56070,-250
56071,-101
56072,-247
56073,-136
56074,-41
56075,-250
56076,-249
56077,-250
56078,-248
56079,-246
56080,-249
56081,-97
56082,-250
56083,-3
56084,-249
56085,-250
56086,-46
56087,-248
56088,-40
56089,-250
56090,-86
56091,-250
56092,-98
56093,-28
56094,-247
56095,-250
56096,-71
56097,-250
56098,-250
56099,-249
56100,-143
56101,-90
56102,-247
56103,-250
56104,-249
56105,-250
56106,-250
56107,-250
56108,-85
56109,-250
56110,-249
56111,-250
56112,-29
56113,-249
56114,-250
56115,-24
56116,-130
56117,-250
56118,-250
56119,-249
56120,-249
56121,-65
56122,-250
56123,-250
56124,-42
56125,-4
56126,-249
56127,-249
56128,-31
56129,-249
56130,-249
56131,-250
56132,-250
56133,-246
56134,-248
56135,-22
56136,-41
56137,-250
56138,-250
56139,-250
56140,-114
56141,-248
56142,-31
56143,-249
56144,-250
56145,-250
56146,-249
56147,-48
56148,-250
56149,-24
56150,-250
56151,-250
56152,-62
56153,-18
56154,-62
56155,-107
56156,-128
56157,-250
56158,-250
56159,-250
56160,-72
56161,-48
56162,-248
56163,-250
56164,-31
56165,-62
56166,-30
56167,-250
56168,-90
56169,-31
56170,-28
56171,-250
56172,-249
56173,-250
56174,-77
56175,-250
56176,-249
56177,-250
56178,-247
56179,-10
56180,-249
56181,-250
56182,-248
56183,-62
56184,-248
56185,-62
56186,-250
56187,-7
56188,-77
56189,-28
56190,-247
56191,-66
56192,-68
56193,-249
56194,-21
56195,-72
56196,-39
56197,-250
56198,-250
56199,-250
56200,-250
56201,-251
56202,-250
56203,-250
56204,-248
56205,-249
56206,-248
56207,-249
56208,-250
56209,-248
56210,-249
56211,-23
56212,-129
56213,-249
56214,-28
56215,-249
56216,-47
56217,-250
56218,-250
56219,-250
56220,-62
56221,-77
56222,-46
56223,-249
56224,-6
56225,-42
56226,-60
56227,-71
56228,-250
56229,-22
56230,-249
56231,-248
56232,-21
56233,-250
56234,6
56235,-250
56236,0
56237,-249
56238,-250
56239,-248
56240,-248
56241,-250
56242,-15
56243,-90
56244,-71
56245,-249
56246,-14
56247,-246
56248,-249
56249,-250
56250,-250
56251,-248
56252,-250
56253,-250
56254,-247
56255,-92
56256,-250
56257,-79
56258,-250
56259,-250
56260,-61
56261,-250
56262,-248
56263,-250
56264,-249
56265,-34
56266,-48
56267,-250
56268,-249
56269,-89
56270,-249
56271,-250
56272,-250
56273,-248
56274,-21
56275,-249
56276,-22
56277,-250
56278,-39
56279,-250
56280,-62
56281,-41
56282,-28
56283,-30
56284,-88
56285,-247
56286,8
56287,-250
56288,-250
56289,-79
56290,-249
56291,-28
56292,-38
56293,-250
56294,-114
56295,-250
56296,-89
56297,-249
56298,-72
56299,-249
56300,-131
56301,-257
56302,-39
56303,-115
56304,-249
56305,-254
56306,-250
56307,-90
56308,-249
56309,-31
56310,-249
56311,-77
56312,-39
56313,-250
56314,-247
56315,-118
56316,-248
56317,-249
56318,-123
56319,-105
56320,-248
56321,-72
56322,-250
56323,-249
56324,-250
56325,-146
56326,-254
56327,-247
56328,-28
56329,-250
56330,-250
56331,-247
56332,-256
56333,-250
56334,-248
56335,-62
56336,-62
56337,-248
56338,-10
56339,-250
56340,-21
56341,-250
56342,-48
56343,-39
56344,-8
56345,-258
56346,-249
56347,-48
56348,-249
56349,-245
56350,-62
56351,-249
56352,-90
56353,-255
56354,-249
56355,-250
56356,-250
56357,-248
56358,-248
56359,-79
56360,-259
56361,-250
56362,-250
56363,-250
56364,-250
56365,-136
56366,-250
56367,-89
56368,-250
56369,-28
56370,-65
56371,-249
56372,-22
56373,-249
56374,-247
56375,-62
56376,-250
56377,-39
56378,-247
56379,-41
56380,-15
56381,-250
56382,-250
56383,-249
56384,-249
56385,-12
56386,-250
56387,-54
56388,-247
56389,-57
56390,-91
56391,-250
56392,-91
56393,-249
56394,-11
56395,-72
56396,-250
56397,-40
56398,-57
56399,-8
56400,-91
56401,-101
56402,-250
56403,-248
56404,-74
56405,-250
56406,-247
56407,-250
56408,-90
56409,-250
56410,-248
56411,-247
56412,-249
56413,-250
56414,-250
56415,-22
56416,-250
56417,-250
56418,-140
56419,-92
56420,-120
56421,-21
56422,-60
56423,-42
56424,-252
56425,-250
56426,-4
56427,-249
56428,-248
56429,-249
56430,-250
56431,-60
56432,-249
56433,-250
56434,-70
56435,-250
56436,-91
56437,-249
56438,-88
56439,-250
56440,-15
56441,-248
56442,-250
56443,-250
56444,-79
56445,-90
56446,-250
56447,-42
56448,-250
56449,-72
56450,-249
56451,-250
56452,-25
56453,-61
56454,-249
56455,-250
56456,-59
56457,-13
56458,-58
56459,-250
56460,-248
56461,-250
56462,-30
56463,-34
56464,-76
56465,-105
56466,-249
56467,-250
56468,10
56469,-249
56470,-58
56471,-130
56472,-247
56473,-89
56474,-75
56475,-38
56476,-250
56477,-247
56478,-47
56479,-121
56480,-98
56481,-26
56482,-249
56483,-249
56484,-247
56485,-28
56486,-250
56487,-15
56488,-250
56489,-250
56490,-250
56491,-247
56492,-249
56493,-71
56494,-128
56495,-72
56496,-250
56497,-73
56498,-26
56499,-68
56500,-249
56501,-255
56502,-250
56503,-62
56504,-249
56505,-248
56506,-21
56507,-67
56508,-250
56509,-249
56510,-62
56511,-250
56512,-249
56513,-249
56514,-250
56515,-249
56516,-250
56517,-21
56518,-250
56519,-15
56520,-250
56521,-90
56522,-247
56523,-42
56524,-246
56525,-73
56526,-246
56527,-249
56528,-119
56529,-24
56530,-41
56531,-250
56532,-127
56533,-250
56534,-250
56535,-249
56536,-250
56537,-28
56538,-33
56539,-249
56540,-249
56541,-249
56542,-250
56543,-249
56544,-40
56545,-249
56546,-250
56547,-248
56548,-100
56549,-39
56550,-250
56551,-72
56552,-250
56553,-250
56554,-37
56555,-255
56556,-20
56557,-250
56558,-31
56559,-248
56560,-250
56561,-249
56562,-104
56563,-28
56564,-74
56565,-64
56566,-90
56567,-249
56568,-28
56569,-250
56570,-250
56571,-140
56572,-57
56573,-62
56574,-246
56575,-250
56576,-253
56577,-249
56578,-250
56579,-250
56580,-248
56581,-249
56582,-90
56583,-21
56584,-248
56585,-249
56586,-122
56587,-27
56588,-128
56589,-249
56590,-248
56591,-250
56592,-250
56593,-250
56594,-129
56595,-62
56596,-250
56597,-250
56598,-128
56599,-250
56600,-249
56601,-249
56602,-250
56603,-129
56604,-39
56605,-28
56606,-90
56607,-250
56608,-31
56609,-129
56610,-249
56611,-119
56612,-248
56613,-92
56614,-247
56615,-28
56616,-98
56617,-248
56618,-134
56619,-250
56620,-249
56621,-74
56622,-250
56623,-249
56624,-88
56625,-250
56626,-249
56627,-62
56628,-61
56629,-23
56630,-250
56631,-250
56632,-250
56633,-72
56634,-39
56635,-91
56636,-249
56637,-246
56638,-250
56639,-39
56640,-249
56641,-249
56642,-123
56643,-89
56644,-250
56645,-248
56646,-250
56647,-249
56648,-249
56649,-145
56650,-46
56651,-249
56652,-249
56653,-28
56654,-250
56655,-39
56656,-250
56657,-250
56658,-248
56659,-250
56660,-250
56661,-250
56662,-248
56663,-249
56664,-249
56665,-248
56666,-246
56667,-249
56668,-31
56669,-249
56670,-250
56671,-248
56672,-249
56673,-23
56674,-250
56675,-249
56676,-62
56677,8
56678,-42
56679,-250
56680,-129
56681,-250
56682,-24
56683,-28
56684,-61
56685,-249
56686,-250
56687,-250
56688,-249
56689,-249
56690,-250
56691,-17
56692,-91
56693,-248
56694,-250
56695,-249
56696,0
56697,-249
56698,-22
56699,-20
56700,-142
56701,-62
56702,-250
56703,-22
56704,-250
56705,-250
56706,-250
56707,-250
56708,-250
56709,-250
56710,-90
56711,-249
56712,-84
56713,-249
56714,-250
56715,-61
56716,-250
56717,-249
56718,-250
56719,-249
56720,-128
56721,-250
56722,-248
56723,-39
56724,-250
56725,-62
56726,-250
56727,-258
56728,-249
56729,-250
56730,-60
56731,-250
56732,-30
56733,-250
56734,-57
56735,-250
56736,-81
56737,-249
56738,-250
56739,-39
56740,-250
56741,-72
56742,-57
56743,-249
56744,-114
56745,-250
56746,-44
56747,-250
56748,-247
56749,-250
56750,-250
56751,-248
56752,-38
56753,-112
56754,-109
56755,-249
56756,-61
56757,-72
56758,-28
56759,-78
56760,-249
56761,-30
56762,-250
56763,-92
56764,-249
56765,-250
56766,-249
56767,-104
56768,-250
56769,-249
56770,-250
56771,-249
56772,-62
56773,-57
56774,-250
56775,-62
56776,-57
56777,-250
56778,-58
56779,-61
56780,-72
56781,-25
56782,-250
56783,-141
56784,-30
56785,-249
56786,-249
56787,-248
56788,-39
56789,-28
56790,-249
56791,-249
56792,-248
56793,-249
56794,-77
56795,-249
56796,-28
56797,-248
56798,-24
56799,-248
56800,-250
56801,-250
56802,-250
56803,-249
56804,-250
56805,-249
56806,-22
56807,-39
56808,-250
56809,-39
56810,-30
56811,-27
56812,-248
56813,-72
56814,-250
56815,-250
56816,-127
56817,-57
56818,-250
56819,-75
56820,-39
56821,-248
56822,-250
56823,-250
56824,-22
56825,0
56826,-133
56827,-249
56828,-250
56829,-62
56830,-250
56831,-250
56832,-250
56833,-249
56834,-250
56835,-62
56836,-249
56837,-82
56838,-250
56839,-250
56840,-30
56841,-250
56842,-250
56843,-249
56844,-249
56845,-246
56846,-249
56847,-13
56848,-249
56849,-249
56850,-78
56851,-249
56852,-250
56853,-31
56854,-250
56855,-101
56856,-15
56857,-249
56858,-250
56859,-249
56860,-28
56861,-250
56862,-77
56863,-72
56864,-140
56865,-250
56866,-33
56867,-250
56868,-249
56869,-22
56870,-250
56871,-249
56872,-13
56873,-250
56874,-250
56875,-250
56876,-250
56877,-244
56878,0
56879,-61
56880,-13
56881,-250
56882,-24
56883,-42
56884,-119
56885,-114
56886,-250
56887,-249
56888,-249
56889,-249
56890,-16
56891,-249
56892,-249
56893,-255
56894,-250
56895,-147
56896,-88
56897,-249
56898,-140
56899,-250
56900,-42
56901,-250
56902,-250
56903,-250
56904,-33
56905,-249
56906,-90
56907,-249
56908,-250
56909,-15
56910,-250
56911,-248
56912,-90
56913,-100
56914,-249
56915,-250
56916,-18
56917,-249
56918,-77
56919,-130
56920,-28
56921,-99
56922,-250
56923,-250
56924,-90
56925,-249
56926,-90
56927,-250
56928,-250
56929,-249
56930,-10
56931,-89
56932,-250
56933,-249
56934,-249
56935,-250
56936,-250
56937,-130
56938,-247
56939,-77
56940,-250
56941,-250
56942,-250
56943,-250
56944,-249
56945,-250
56946,-249
56947,-28
56948,-71
56949,-62
56950,-250
56951,-24
56952,-22
56953,-130
56954,-250
56955,-17
56956,-71
56957,-248
56958,-88
56959,-250
56960,-28
56961,-28
56962,-250
56963,-249
56964,-250
56965,-250
56966,-110
56967,-249
56968,-247
56969,-250
56970,-249
56971,-248
56972,-247
56973,-250
56974,-62
56975,-249
56976,-249
56977,-250
56978,-102
56979,-249
56980,-250
56981,-246
56982,-246
56983,-250
56984,-250
56985,-248
56986,-249
56987,-250
56988,-250
56989,-250
56990,-249
56991,-128
56992,-250
56993,-250
56994,-34
56995,-72
56996,-249
56997,-39
56998,-250
56999,7
57000,-92
57001,-250
57002,-130
57003,-250
57004,-11
57005,-59
57006,-250
57007,-92
57008,-250
57009,-250
57010,-36
57011,-128
57012,-249
57013,-250
57014,-248
57015,-248
57016,-254
57017,-250
57018,-250
57019,-67
57020,-7
57021,-250
57022,-248
57023,-250
57024,-250
57025,-249
57026,-250
57027,-89
57028,-28
57029,-248
57030,-34
57031,-250
57032,-31
57033,-249
57034,-250
57035,-249
57036,-248
57037,-22
57038,-250
57039,-50
57040,-34
57041,-249
57042,-128
57043,-248
57044,-250
57045,-250
57046,-250
57047,-250
57048,-101
57049,-72
57050,-57
57051,-23
57052,-26
57053,-89
57054,-250
57055,-62
57056,-24
57057,-15
57058,-18
57059,-249
57060,-250
57061,-90
57062,-250
57063,-248
57064,-249
57065,-39
57066,-15
57067,-72
57068,-28
57069,-249
57070,-17
57071,-28
57072,-40
57073,-62
57074,-249
57075,-129
57076,-250
57077,-249
57078,-249
57079,-250
57080,-246
57081,-77
57082,-248
57083,-71
57084,-250
57085,-250
57086,-249
57087,-250
57088,-62
57089,-59
57090,-256
57091,-116
57092,7
57093,-62
57094,-250
57095,-21
57096,-72
57097,-250
57098,-250
57099,-249
57100,-249
57101,-248
57102,-248
57103,-249
57104,-249
57105,-247
57106,-246
57107,-250
57108,-28
57109,-248
57110,-249
57111,-249
57112,-15
57113,-249
57114,-247
57115,-248
57116,-113
57117,-248
57118,-250
57119,-250
57120,-250
57121,-72
57122,-39
57123,-249
57124,-133
57125,-28
57126,-249
57127,-249
57128,-250
57129,-250
57130,-250
57131,-250
57132,-250
57133,-34
57134,-48
57135,-250
57136,-249
57137,-248
57138,-31
57139,-250
57140,-43
57141,-250
57142,-120
57143,-64
57144,-250
57145,-249
57146,-248
57147,-250
57148,-249
57149,-250
57150,-19
57151,-88
57152,-248
57153,-249
57154,-250
57155,-247
57156,-250
57157,-248
57158,-250
57159,-250
57160,-249
57161,-249
57162,-22
57163,-249
57164,-249
57165,-114
57166,-46
57167,-250
57168,-130
57169,-249
57170,-34
57171,-120
57172,-77
57173,-60
57174,1
57175,-247
57176,-250
57177,-28
57178,-22
57179,-98
57180,-57
57181,-250
57182,-250
57183,-6
57184,-2
57185,-249
57186,-250
57187,-70
57188,-48
57189,-249
57190,-250
57191,-250
57192,-250
57193,-38
57194,-90
57195,-31
57196,-28
57197,-250
57198,-250
57199,-249
57200,-250
57201,-250
57202,-247
57203,-92
57204,-250
57205,-250
57206,-249
57207,-249
57208,-131
57209,-249
57210,-250
57211,-250
57212,-250
57213,-130
57214,-250
57215,-246
57216,-91
57217,-248
57218,-34
57219,-249
57220,-248
57221,-101
57222,-246
57223,-30
57224,-250
57225,-249
57226,-22
57227,-90
57228,-48
57229,-250
57230,-249
57231,-250
57232,-26
57233,-22
57234,-92
57235,-250
57236,-28
57237,-249
57238,-250
57239,-248
57240,-72
57241,-140
57242,-249
57243,-250
57244,-250
57245,-250
57246,-109
57247,-249
57248,-250
57249,-56
57250,-249
57251,-249
57252,-250
57253,-249
57254,-250
57255,-250
57256,-13
57257,-248
57258,-250
57259,-41
57260,-246
57261,-249
57262,-249
57263,-2
57264,-247
57265,-64
57266,-247
57267,-70
57268,-22
57269,-247
57270,-249
57271,-27
57272,-250
57273,-123
57274,-65
57275,-250
57276,-247
57277,-10
57278,-130
57279,-246
57280,-250
57281,-22
57282,-39
57283,-250
57284,-28
57285,-250
57286,-249
57287,-249
57288,-28
57289,-142
57290,-250
57291,-249
57292,-122
57293,-52
57294,7
57295,-250
57296,-22
57297,-31
57298,-249
57299,-38
57300,-250
57301,-72
57302,-250
57303,-250
57304,-119
57305,-250
57306,-64
57307,-250
57308,-249
57309,-249
57310,-249
57311,-249
57312,-62
57313,-25
57314,-250
57315,-250
57316,-250
57317,-28
57318,-28
57319,-91
57320,-248
57321,-16
57322,-91
57323,-249
57324,-100
57325,-120
57326,-24
57327,-26
57328,-57
57329,-249
57330,-249
57331,-250
57332,-247
57333,-30
57334,-42
57335,-250
57336,-28
57337,-33
57338,-248
57339,-28
57340,-250
57341,-248
57342,-250
57343,-92
57344,-15
57345,-250
57346,-249
57347,-250
57348,-92
57349,-78
57350,-246
57351,-92
57352,-88
57353,-37
57354,-250
57355,-250
57356,-17
57357,-250
57358,-44
57359,-250
57360,-250
57361,-250
57362,-250
57363,-249
57364,-130
57365,-249
57366,-28
57367,-247
57368,-121
57369,-10
57370,-9
57371,-246
57372,-250
57373,-130
57374,-72
57375,-27
57376,-247
57377,-248
57378,-28
57379,-250
57380,-22
57381,-249
57382,-72
57383,-249
57384,-28
57385,-249
57386,-250
57387,-89
57388,-249
57389,-31
57390,-250
57391,-22
57392,-10
57393,-13
57394,-250
57395,-249
57396,-250
57397,-73
57398,-247
57399,-247
57400,-250
57401,-134
57402,-250
57403,-249
57404,-67
57405,-254
57406,-250
57407,-250
57408,-250
57409,-249
57410,-250
57411,-250
57412,-250
57413,-63
57414,-42
57415,-31
57416,-77
57417,-66
57418,-245
57419,-34
57420,-71
57421,0
57422,-72
57423,-249
57424,-249
57425,-62
57426,-250
57427,-249
57428,-72
57429,-15
57430,-249
57431,-247
57432,-23
57433,-249
57434,-257
57435,-28
57436,-250
57437,-250
57438,-249
57439,-91
57440,-250
57441,-92
57442,-247
57443,-250
57444,-250
57445,-250
57446,-71
57447,-28
57448,-120
57449,-16
57450,-250
57451,-39
57452,-250
57453,-248
57454,-249
57455,-13
57456,-9
57457,-248
57458,-250
57459,-249
57460,-248
57461,-250
57462,-77
57463,-90
57464,-122
57465,-249
57466,-247
57467,-77
57468,-23
57469,-248
57470,-64
57471,-250
57472,-249
57473,-26
57474,-252
57475,-249
57476,-249
57477,-250
57478,-255
57479,-77
57480,-38
57481,-247
57482,-15
57483,-121
57484,-250
57485,-245
57486,-250
57487,-250
57488,-250
57489,-6
57490,-250
57491,-248
57492,-90
57493,-140
57494,-89
57495,-250
57496,-250
57497,-39
57498,-14
57499,-249
57500,-250
57501,-64
57502,-121
57503,-39
57504,-7
57505,-249
57506,-251
57507,-250
57508,-248
57509,-250
57510,-249
57511,-250
57512,-249
57513,-61
57514,-62
57515,-27
57516,-100
57517,-250
57518,-22
57519,-247
57520,-250
57521,-89
57522,-32
57523,-250
57524,-250
57525,-250
57526,-250
57527,11
57528,-89
57529,-90
57530,-250
57531,-250
57532,-6
57533,-61
57534,-256
57535,-250
57536,-249
57537,-38
57538,-249
57539,-71
57540,-249
57541,-89
57542,-146
57543,-90
57544,-21
57545,-250
57546,-128
57547,-88
57548,-249
57549,-31
57550,-26
57551,-91
57552,-249
57553,-78
57554,-250
57555,-249
57556,-62
57557,-39
57558,-250
57559,-249
57560,-250
57561,-249
57562,-248
57563,-62
57564,-249
57565,-249
57566,-27
57567,-250
57568,-250
57569,-249
57570,-252
57571,-90
57572,-21
57573,-90
57574,-248
57575,-247
57576,-10
57577,-250
57578,-247
57579,-250
57580,-249
57581,-249
57582,-250
57583,-250
57584,-7
57585,-248
57586,-246
57587,-128
57588,-250
57589,-250
57590,-250
57591,-114
57592,-246
57593,-22
57594,-249
57595,-247
57596,-250
57597,-1
57598,-250
57599,-250
57600,-72
57601,-250
57602,-250
57603,-249
57604,-250
57605,-127
57606,-250
57607,-60
57608,-248
57609,-250
57610,-250
57611,-250
57612,-250
57613,-250
57614,-98
57615,-250
57616,-248
57617,-21
57618,-248
57619,-250
57620,-249
57621,-250
57622,-28
57623,-12
57624,-249
57625,-250
57626,-249
57627,-46
57628,-249
57629,-250
57630,-89
57631,-248
57632,-249
57633,-250
57634,-144
57635,-22
57636,-247
57637,-250
57638,-250
57639,-249
57640,-20
57641,-248
57642,4
57643,-73
57644,-248
57645,-113
57646,-249
57647,-57
57648,-249
57649,-140
57650,-118
57651,-91
57652,-139
57653,-249
57654,-249
57655,-39
57656,-15
57657,-248
57658,-250
57659,-61
57660,-249
57661,-250
57662,-22
57663,-249
57664,-250
57665,-89
57666,-22
57667,-250
57668,-62
57669,-79
57670,-249
57671,-249
57672,-72
57673,-249
57674,-252
57675,-250
57676,-101
57677,-23
57678,-30
57679,-250
57680,-250
57681,-26
57682,-250
57683,-91
57684,-250
57685,-22
57686,-114
57687,-90
57688,-248
57689,-10
57690,-249
57691,-62
57692,-250
57693,-250
57694,-42
57695,-248
57696,-250
57697,-75
57698,-250
57699,-247
57700,-250
57701,-250
57702,-60
57703,-132
57704,-250
57705,-250
57706,-91
57707,-249
57708,-121
57709,2
57710,-16
57711,-249
57712,-258
57713,-250
57714,-250
57715,-250
57716,-249
57717,-250
57718,-248
57719,-250
57720,-107
57721,-62
57722,-70
57723,-75
57724,-246
57725,-249
