Episode,Reward
10819,-8758
10820,-3993
10821,-8590
10822,-8716
10823,-4523
10824,-6072
10825,-8716
10826,-8800
10827,-8758
10828,100
10829,-3520
10830,-8779
10831,-6029
10832,-4465
10833,89
10834,67
10835,-3904
10836,-5819
10837,-8716
10838,-4246
10839,-8779
10840,-4390
10841,-2078
10842,-8716
10843,-8779
10844,-1055
10845,-6765
10846,-1474
10847,-1235
10848,-8779
10849,-3090
10850,-1837
10851,-4729
10852,-6500
10853,-8737
10854,-2442
10855,-3189
10856,-3344
10857,-8653
10858,-8674
10859,-3002
10860,-406
10861,-252
10862,-8695
10863,-5963
10864,-5246
10865,-8695
10866,-802
10867,-2420
10868,12
10869,-8758
10870,89
10871,-8737
10872,-8758
10873,-2650
10874,-2752
10875,-8674
10876,-153
10877,-8779
10878,-8737
10879,67
10880,-8758
10881,-8800
10882,-4488
10883,-5867
10884,-54
10885,-8674
10886,-8653
10887,-307
10888,-4380
10889,-8758
10890,-8716
10891,-1785
10892,-2567
10893,-8737
10894,-1781
10895,-7910
10896,-2926
10897,-4048
10898,-8695
10899,-8695
10900,23
10901,-2024
10902,-4721
10903,-5017
10904,-5116
10905,-5478
10906,-2133
10907,-8716
10908,-1891
10909,-8674
10910,34
10911,-8674
10912,78
10913,-659
10914,-2298
10915,-5180
10916,-3255
10917,-4677
10918,-8800
10919,-7648
10920,-8695
10921,-8611
10922,-8716
10923,-472
10924,-5543
10925,-8779
10926,-8653
10927,-32
10928,-3634
10929,-725
10930,-8716
10931,-1958
10932,-7897
10933,-648
10934,-758
10935,-780
10936,-3873
10937,-1528
10938,-8695
10939,-8737
10940,-6138
10941,-593
10942,-8737
10943,-3809
10944,-782
10945,-946
10946,-3334
10947,-1992
10948,-8569
10949,-5631
10950,-8674
10951,-1858
10952,-5082
10953,-8695
10954,-8737
10955,-6349
10956,-8737
10957,-5818
10958,-528
10959,-3552
10960,-8779
10961,-8758
10962,-8716
10963,-8779
10964,-5832
10965,-5282
10966,-8611
10967,67
10968,-8716
10969,-8674
10970,-4741
10971,-1627
10972,-5686
10973,-8800
10974,-527
10975,-3805
10976,-2551
10977,-8632
10978,-8758
10979,-3312
10980,-4543
10981,-8758
10982,-593
10983,-8221
10984,-3277
10985,-494
10986,-8737
10987,23
10988,-1935
10989,-5621
10990,-8653
10991,-1033
10992,-5203
10993,-1143
10994,-1662
10995,-285
10996,34
10997,-8463
10998,89
10999,-8653
11000,-6370
11001,12
11002,-2651
11003,-8716
11004,-8779
11005,-3653
11006,-8716
11007,-8374
11008,-7421
11009,-8653
11010,78
11011,-4135
11012,-318
11013,-2684
11014,-8023
11015,-8737
11016,-8611
11017,-98
11018,-8758
11019,67
11020,-1585
11021,-6645
11022,-8737
11023,-8737
11024,-8674
11025,-2914
11026,67
11027,-8695
11028,-4059
11029,-2156
11030,-6944
11031,-978
11032,-8779
11033,-8758
11034,-1672
11035,56
11036,-1121
11037,-7816
11038,-505
11039,-2067
11040,-8716
11041,-3739
11042,-3192
11043,-8716
11044,-1077
11045,-7670
11046,-8452
11047,-8611
11048,-1022
11049,-197
11050,-3871
11051,-8653
11052,-8758
11053,-2826
11054,-8632
11055,-241
11056,-6054
11057,-8737
11058,-8758
11059,-8590
11060,-175
11061,-8674
11062,-3928
11063,78
11064,-3323
11065,-8716
11066,-1957
11067,100
11068,-4597
11069,-5799
11070,-6050
11071,-638
11072,-3717
11073,-8695
11074,-2992
11075,-8737
11076,-5020
11077,-2783
11078,-7625
11079,-8737
11080,-8716
11081,-8779
11082,-197
11083,-274
11084,-1419
11085,-3684
11086,-626
11087,-1793
11088,-8695
11089,-5929
11090,-1352
11091,-3522
11092,-2530
11093,-1066
11094,-8737
11095,-8737
11096,-1308
11097,-8800
11098,-3310
11099,-8716
11100,-8779
11101,-5422
11102,-8674
11103,-8758
11104,-6248
11105,-2805
11106,-5842
11107,-8758
11108,-6315
11109,-8758
11110,-175
11111,-4434
11112,-8716
11113,-2221
11114,-8800
11115,-8344
11116,-8695
11117,-8737
11118,-1187
11119,-8800
11120,-8695
11121,-142
11122,-8716
11123,-4522
11124,-6830
11125,-7977
11126,-626
11127,-8737
11128,-8779
11129,-8614
11130,-8695
11131,-8674
11132,-8645
11133,-1451
11134,-780
11135,-8674
11136,-8653
11137,-131
11138,-8695
11139,-868
11140,-2078
11141,-5775
11142,-5767
11143,-648
11144,-8825
11145,-956
11146,-3574
11147,-450
11148,-648
11149,-846
11150,-3136
11151,-296
11152,-8800
11153,-3147
11154,-153
11155,-6194
11156,-8737
11157,-8695
11158,-8653
11159,23
11160,-8653
11161,-54
11162,-296
11163,-8737
11164,-1374
11165,-8590
11166,-4766
11167,-3476
11168,-2497
11169,-2057
11170,-8695
11171,-2210
11172,-8716
11173,-8695
11174,-1683
11175,-758
11176,-3201
11177,-4014
11178,-1243
11179,-98
11180,-1727
11181,-8737
11182,-5478
11183,-8737
11184,-329
11185,-8674
11186,-5555
11187,-8695
11188,-8569
11189,-5667
11190,-2375
11191,-8737
11192,-8653
11193,-5006
11194,-2301
11195,-8800
11196,-2387
11197,-8737
11198,-5162
11199,67
11200,-8632
11201,-8758
11202,-3212
11203,-8716
11204,-4114
11205,-1674
11206,-8737
11207,-4806
11208,-4214
11209,-8800
11210,-8737
11211,-8779
11212,-329
11213,-8653
11214,-890
11215,-8527
11216,-1671
11217,-3333
11218,-8779
11219,-6893
11220,-4897
11221,-8653
11222,-4027
11223,-2683
11224,-8548
11225,-8716
11226,-8548
11227,-8758
11228,-8737
11229,-131
11230,-8737
11231,-8716
11232,-4092
11233,-1167
11234,-8716
11235,-1363
11236,-1297
11237,-8758
11238,-8716
11239,-5356
11240,-8737
11241,-8674
11242,-8758
11243,-8737
11244,-6390
11245,-8653
11246,-8674
11247,-1594
11248,-8653
11249,-8695
11250,-791
11251,-8758
11252,-3608
11253,-791
11254,-8737
11255,-8758
11256,-8653
11257,-8539
11258,-4951
11259,-1319
11260,89
11261,-4930
11262,-1585
11263,-4961
11264,-3026
11265,-8779
11266,-8737
11267,-3288
11268,-186
11269,-7293
11270,-8653
11271,-7745
11272,-4688
11273,-5378
11274,-879
11275,-8674
11276,-2694
11277,-6699
11278,-5554
11279,-6890
11280,-3366
11281,-8737
11282,-5468
11283,-1671
11284,-8695
11285,-8758
11286,-3893
11287,-2804
11288,-8010
11289,-989
11290,67
11291,-7195
11292,-8737
11293,-8632
11294,-4005
11295,-8674
11296,-8716
11297,-8716
11298,-8758
11299,-8674
11300,-8758
11301,-8695
11302,-714
11303,-2023
11304,-4971
11305,-8632
11306,-8758
11307,78
11308,-8674
11309,-8716
11310,-1980
11311,-2386
11312,-2012
11313,-2310
11314,-6427
11315,-7524
11316,-8800
11317,-8737
11318,-859
11319,-1132
11320,-120
11321,-6115
11322,-8716
11323,-6141
11324,-6252
11325,-8716
11326,-4432
11327,-505
11328,-8674
11329,-8716
11330,-6567
11331,-2794
11332,-1243
11333,-329
11334,-3629
11335,-2991
11336,-1121
11337,-7836
11338,-2199
11339,-8716
11340,-8695
11341,-8506
11342,-8779
11343,-3765
11344,-1694
11345,-538
11346,-8653
11347,-516
11348,-8653
11349,-7272
11350,-8674
11351,-2045
11352,-7130
11353,100
11354,-8656
11355,-8716
11356,-8737
11357,-8758
11358,-8634
11359,-5269
11360,-8737
11361,-1045
11362,-274
11363,-1320
11364,-6832
11365,-7414
11366,-3772
11367,-3861
11368,67
11369,-8737
11370,-8779
11371,-6854
11372,-8737
11373,-6107
11374,-2244
11375,-4268
11376,-4741
11377,-2629
11378,-230
11379,-8800
11380,-4290
11381,-8737
11382,-8437
11383,-2386
11384,-3795
11385,-5040
11386,-4356
11387,-5500
11388,-8716
11389,-6018
11390,-3167
11391,-6758
11392,-2045
11393,-1088
11394,-3696
11395,-8737
11396,-2804
11397,-8779
11398,-770
11399,-219
11400,-6665
11401,-8716
11402,67
11403,-824
11404,-197
11405,-8716
11406,-8762
11407,-2826
11408,-4807
11409,-8791
11410,-2694
11411,-21
11412,100
11413,-8779
11414,12
11415,-8674
11416,-8674
11417,-5634
11418,-736
11419,-8737
11420,-4103
11421,-8800
11422,-1407
11423,-8716
11424,-8285
11425,-8354
11426,-4907
11427,-8653
11428,-8779
11429,-8758
11430,-8632
11431,78
11432,-4921
11433,-8611
11434,-8716
11435,-5609
11436,-1101
11437,-6262
11438,-7426
11439,-1584
11440,-8695
11441,-2464
11442,-3366
11443,-8737
11444,-1077
11445,-8653
11446,78
11447,-131
11448,-252
11449,45
11450,-307
11451,-1671
11452,-2089
11453,-8758
11454,-1847
11455,-1847
11456,-8716
11457,-8653
11458,-439
11459,-1330
11460,-2268
11461,78
11462,-8653
11463,-8045
11464,-8737
11465,-6064
11466,78
11467,-8800
11468,-8632
11469,-5689
11470,-8716
11471,-4576
11472,-8716
11473,-583
11474,-1432
11475,-8428
11476,-5666
11477,-1496
11478,-54
11479,-6897
11480,-8653
11481,-1144
11482,-8779
11483,-8716
11484,-1619
11485,67
11486,-1221
11487,89
11488,-8010
11489,-8758
11490,45
11491,-3686
11492,-1319
11493,-5853
11494,-3377
11495,-2244
11496,34
11497,-439
11498,-8632
11499,-2419
11500,-1000
11501,-8758
11502,-857
11503,-8737
11504,-1717
11505,-2496
11506,-1187
11507,-1147
11508,-8758
11509,-76
11510,-3918
11511,-2146
11512,-5455
11513,-813
11514,23
11515,-5601
11516,-8674
11517,-3123
11518,-8779
11519,-8758
11520,-8800
11521,78
11522,-8758
11523,-637
11524,-5007
11525,-8674
11526,-946
11527,-6996
11528,-934
11529,-8758
11530,-8758
11531,-8758
11532,-8695
11533,-2938
11534,-8674
11535,-8716
11536,-8611
11537,-8394
11538,-1473
11539,-8653
11540,-1331
11541,-978
11542,-8737
11543,-8653
11544,-8779
11545,-8042
11546,-4148
11547,-8632
11548,-3223
11549,-1924
11550,-8632
11551,-428
11552,-3013
11553,-7516
11554,-5103
11555,-2507
11556,-8716
11557,-3288
11558,-8737
11559,-4544
11560,-8042
11561,-4014
11562,-6665
11563,-8779
11564,-8800
11565,-2101
11566,78
11567,-8800
11568,-835
11569,-4245
11570,-43
11571,-2915
11572,-8737
11573,-5599
11574,-2947
11575,-6391
11576,100
11577,-1573
11578,-2551
11579,-5432
11580,-1859
11581,-8653
11582,-7032
11583,12
11584,-5169
11585,-3574
11586,-8758
11587,-8737
11588,-8415
11589,-8245
11590,-8674
11591,-8611
11592,-5182
11593,-263
11594,-8653
11595,-8716
11596,-8779
11597,-8666
11598,-8674
11599,-4336
11600,12
11601,-3806
11602,-8758
11603,-2661
11604,-8716
11605,-3541
11606,-8716
11607,-8760
11608,-4621
11609,-8716
11610,-4368
11611,-2111
11612,-7265
11613,-3697
11614,-4059
11615,-8581
11616,-4324
11617,-8737
11618,-6680
11619,-8695
11620,-4689
11621,-1641
11622,-1825
11623,-3379
11624,-8748
11625,56
11626,-6668
11627,-395
11628,-8758
11629,-8779
11630,-8590
11631,-8737
11632,-3355
11633,-6569
11634,67
11635,-8653
11636,-8779
11637,-2331
11638,-8779
11639,-2738
11640,-2925
11641,-8527
11642,-8674
11643,-8737
11644,-5060
11645,-8674
11646,-252
11647,-8695
11648,-7140
11649,-395
11650,-8737
11651,-7569
11652,-5919
11653,-1991
11654,-6195
11655,-3578
11656,-5534
11657,-8695
11658,-3409
11659,-8800
11660,56
11661,-8315
11662,-8800
11663,89
11664,-8506
11665,-2289
11666,-3114
11667,-8674
11668,-21
11669,-2860
11670,-8779
11671,-891
11672,-8779
11673,-1022
11674,-6272
11675,-21
11676,-901
11677,-8716
11678,-648
11679,-4202
11680,-76
11681,-5566
11682,-8779
11683,-4303
11684,-3509
11685,-8758
11686,-8611
11687,-4532
11688,-2717
11689,-3698
11690,-5659
11691,-8695
11692,-4487
11693,-5269
11694,-8758
11695,-6765
11696,-2771
11697,-956
11698,-1486
11699,-1309
11700,-4324
11701,-1297
11702,-43
11703,67
11704,-6370
11705,78
11706,-1792
11707,-1583
11708,-6303
11709,-8758
11710,-7458
11711,-5799
11712,-296
11713,-1594
11714,-3555
11715,-1627
11716,-2837
11717,-131
11718,-164
11719,-8758
11720,-2012
11721,-8800
11722,-8695
11723,-8737
11724,-8569
11725,-1253
11726,-3248
11727,-8779
11728,-8716
11729,1
11730,-5811
11731,-2705
11732,-2111
11733,-8779
11734,-4268
11735,-8695
11736,-1374
11737,-1089
11738,-8779
11739,-1440
11740,-923
11741,-8779
11742,23
11743,-8737
11744,-65
11745,-7328
11746,-6667
11747,-1561
11748,-8758
11749,-8758
11750,-8737
11751,-7897
11752,-406
11753,-8758
11754,-8791
11755,-1022
11756,-2622
11757,-329
11758,-6610
11759,-8695
11760,-8548
11761,-8695
11762,-8716
11763,-8737
11764,-912
11765,-1099
11766,-8716
11767,-3906
11768,-8779
11769,-8695
11770,-8548
11771,-8695
11772,-3222
11773,-6259
11774,-2731
11775,-1990
11776,-8737
11777,-8611
11778,-120
11779,-8779
11780,-6404
11781,-8779
11782,-2079
11783,-2653
11784,-4421
11785,-4201
11786,-4194
11787,-7414
11788,-990
11789,-8737
11790,-3300
11791,-1363
11792,-1253
11793,-1937
11794,-2266
11795,-1264
11796,-6582
11797,-5325
11798,-8569
11799,-2661
11800,-7468
11801,-2190
11802,-8758
11803,-527
11804,-8779
11805,-6281
11806,-959
11807,-2112
11808,-6402
11809,-7732
11810,-1794
11811,-8737
11812,-3345
11813,-2398
11814,-8758
11815,-7612
11816,-8483
11817,-1099
11818,-8779
11819,89
11820,-8737
11821,-32
11822,-2023
11823,-6646
11824,-4818
11825,-3697
11826,-3069
11827,-8758
11828,-505
11829,-7437
11830,-3200
11831,-8653
11832,-7711
11833,-1044
11834,-8695
11835,-3134
11836,-8737
11837,-8779
11838,-3477
11839,-8779
11840,-8737
11841,-43
11842,-8674
11843,-8590
11844,-934
11845,-1595
11846,-3466
11847,-4654
11848,-6028
11849,-3599
11850,-1847
11851,-1233
11852,-4733
11853,-8716
11854,100
11855,-3479
11856,-3189
11857,-6711
11858,-2606
11859,-8674
11860,-252
11861,-1297
11862,-8674
11863,-1187
11864,-1375
11865,-1475
11866,-8695
11867,-5106
11868,-2035
11869,-8758
11870,-990
11871,100
11872,100
11873,-8653
11874,-2397
11875,-8737
11876,100
11877,-8716
11878,-8779
11879,-2981
11880,-1583
11881,-318
11882,-4025
11883,-8800
11884,-3401
11885,-8758
11886,-2001
11887,-8737
11888,89
11889,-8632
11890,-8737
11891,-3366
11892,-8758
11893,-2023
11894,-5302
11895,-2542
11896,-4313
11897,-1793
11898,-8716
11899,-8674
11900,-8716
11901,-1044
11902,-230
11903,-8716
11904,-2023
11905,-76
11906,-8804
11907,-8737
11908,-8632
11909,-7160
11910,-3168
11911,-1011
11912,-5416
11913,-8737
11914,-2320
11915,-5149
11916,-4004
11917,-439
11918,-351
11919,-8716
11920,-3079
11921,-8779
11922,-923
11923,-8737
11924,-395
11925,-8444
11926,-3333
11927,-1110
11928,-8758
11929,-3508
11930,-3358
11931,-2521
11932,-5137
11933,-6854
11934,-8716
11935,-8800
11936,-8779
11937,-451
11938,-8695
11939,-4148
11940,-307
11941,-1407
11942,89
11943,-5280
11944,-8716
11945,-318
11946,-4366
11947,-406
11948,-5689
11949,-4422
11950,-5235
11951,-6511
11952,-439
11953,-6640
11954,-65
11955,-5724
11956,-5459
11957,-6690
11958,-98
11959,-7239
11960,-8779
11961,-1761
11962,-2475
11963,-7361
11964,-8716
11965,-7624
11966,-4812
11967,-3443
11968,-4126
11969,-8716
11970,-98
11971,-5621
11972,-8758
11973,-4159
11974,-6096
11975,-1870
11976,-1451
11977,-5680
11978,-8758
11979,-1748
11980,-8779
11981,-8645
11982,-6780
11983,-8800
11984,-2650
11985,-1793
11986,-8632
11987,-8737
11988,-109
11989,-8674
11990,-3002
11991,-8653
11992,-8674
11993,-1715
11994,-5040
11995,-4798
11996,-8695
11997,-8737
11998,-6426
11999,-4645
12000,-8800
12001,-4807
12002,-2716
12003,-538
12004,-1077
12005,-593
12006,-2749
12007,-98
12008,-8716
12009,-2619
12010,-5985
12011,-5225
12012,-1528
12013,-8695
12014,-2322
12015,-2607
12016,-8674
12017,-2709
12018,-8758
12019,-8653
12020,-7593
12021,-8611
12022,-7701
12023,-32
12024,-1683
12025,-3794
12026,-330
12027,-8632
12028,-1330
12029,-1176
12030,-3579
12031,-8737
12032,89
12033,-4643
12034,-8632
12035,89
12036,-5940
12037,-8569
12038,-2584
12039,-8653
12040,-4205
12041,-2342
12042,-8716
12043,-208
12044,-6405
12045,-494
12046,-8758
12047,-1078
12048,-4070
12049,-3599
12050,-3356
12051,-8246
12052,78
12053,-8716
12054,-8737
12055,-1442
12056,-703
12057,-7241
12058,-4910
12059,-8737
12060,-8737
12061,-8695
12062,-3411
12063,-5347
12064,-8716
12065,-3796
12066,-5523
12067,89
12068,-2520
12069,-2112
12070,-3356
12071,-8653
12072,-197
12073,-5149
12074,-2474
12075,-725
12076,-7025
12077,-903
12078,-8674
12079,-8674
12080,-6681
12081,-8758
12082,-8674
12083,-3351
12084,-8155
12085,-8716
12086,-1199
12087,-8779
12088,-8716
12089,-2222
12090,-4400
12091,-8758
12092,-8758
12093,-638
12094,-8737
12095,-6074
12096,-1212
12097,-1682
12098,-6131
12099,-8800
12100,-8779
12101,-406
12102,-8695
12103,-3827
12104,-8695
12105,100
12106,-8800
12107,-5367
12108,1
12109,-3893
12110,-8569
12111,-2507
12112,-3565
12113,-7887
12114,-3640
12115,100
12116,-8695
12117,-8653
12118,45
12119,-4158
12120,-8716
12121,67
12122,-8800
12123,-3420
12124,-4785
12125,-1352
12126,-8590
12127,-704
12128,-5017
12129,-1487
12130,-4634
12131,34
12132,56
12133,-8653
12134,-6393
12135,-7980
12136,67
12137,-3852
12138,-8653
12139,-6259
12140,-8758
12141,-8800
12142,-8737
12143,-1936
12144,23
12145,-1430
12146,34
12147,-3037
12148,-6049
12149,-8737
12150,-3267
12151,-925
12152,-1476
12153,-5687
12154,-3123
12155,-1903
12156,-6283
12157,-6835
12158,-8614
12159,-8716
12160,-274
12161,-8737
12162,-7858
12163,-5402
12164,-5436
12165,-2706
12166,-4248
12167,-6446
12168,78
12169,-3135
12170,-8737
12171,-3786
12172,23
12173,-8779
12174,-8748
12175,-1717
12176,78
12177,-6849
12178,-1696
12179,-8737
12180,-8800
12181,-8674
12182,-3794
12183,-1837
12184,-8758
12185,-8674
12186,-8758
12187,-8569
12188,78
12189,-3520
12190,-2892
12191,-8695
12192,-8800
12193,-1473
12194,-1035
12195,-8695
12196,-5053
12197,-98
12198,-4146
12199,-8327
12200,-6074
12201,-3236
12202,-4930
12203,-6755
12204,-4931
12205,-8695
12206,-351
12207,56
12208,-4092
12209,34
12210,-7524
12211,-505
12212,-8695
12213,-8737
12214,-2276
12215,-1275
12216,-3266
12217,-2123
12218,-1099
12219,-2122
12220,-8737
12221,-8737
12222,-362
12223,-417
12224,67
12225,-8674
12226,-2034
12227,-8674
12228,-6954
12229,-1750
12230,89
12231,-8674
12232,-7658
12233,-3973
12234,-923
12235,-7673
12236,-5625
12237,-5693
12238,-8632
12239,-8716
12240,-7711
12241,-8100
12242,-4976
12243,-8716
12244,-2872
12245,-8056
12246,-8779
12247,12
12248,-604
12249,-8737
12250,-1782
12251,-2564
12252,-8632
12253,-8737
12254,56
12255,-7426
12256,-8716
12257,-8695
12258,-8737
12259,67
12260,-8737
12261,-417
12262,-6603
12263,-8022
12264,-8653
12265,-1375
12266,-8653
12267,-989
12268,-8737
12269,-1661
12270,-8779
12271,-1946
12272,-8658
12273,-8737
12274,89
12275,-8716
12276,-1927
12277,-8695
12278,-8758
12279,-8695
12280,-6637
12281,-7547
12282,-2466
12283,-8569
12284,67
12285,-8737
12286,-715
12287,-8716
12288,89
12289,-5511
12290,-8716
12291,-846
12292,-8674
12293,100
12294,-8779
12295,-8653
12296,-8632
12297,89
12298,100
12299,-8716
12300,-4603
12301,78
12302,-3158
12303,-6979
12304,-8674
12305,45
12306,-8737
12307,-8453
12308,-8716
12309,-142
12310,-3444
12311,-8674
12312,-4526
12313,-8506
12314,-2738
12315,-7106
12316,-8632
12317,-4995
12318,-8716
12319,-8737
12320,-164
12321,-1231
12322,-2574
12323,-1825
12324,-2882
12325,-1352
12326,-8716
12327,-8695
12328,-4029
12329,-5282
12330,-8695
12331,-8758
12332,-5689
12333,-8632
12334,-8800
12335,-6918
12336,12
12337,-2588
12338,-8570
12339,-3533
12340,-1464
12341,-4828
12342,-8695
12343,-5029
12344,-8779
12345,-8716
12346,-8695
12347,-8758
12348,-8779
12349,-1179
12350,-8716
12351,-8737
12352,-8716
12353,-8758
12354,-1541
12355,-1112
12356,-1224
12357,89
12358,-2168
12359,-8674
12360,-8737
12361,67
12362,-1495
12363,-6753
12364,-8737
12365,-8695
12366,-8548
12367,-2376
12368,-8856
12369,-3322
12370,-5324
12371,-384
12372,78
12373,-7198
12374,89
12375,-395
12376,-934
12377,-8653
12378,-5789
12379,-6403
12380,-8759
12381,-4480
12382,-8611
12383,-3664
12384,-76
12385,-8674
12386,-3873
12387,-8737
12388,-8569
12389,-76
12390,-968
12391,-8653
12392,-1385
12393,-8674
12394,-8632
12395,-8758
12396,-32
12397,-8611
12398,-8737
12399,78
12400,-1276
12401,-8737
12402,-8779
12403,56
12404,-4879
12405,-6471
12406,78
12407,-3079
12408,-6423
12409,-8674
12410,-8632
12411,-5394
12412,-2644
12413,-1265
12414,-8632
12415,-5125
12416,-8731
12417,-5983
12418,-8653
12419,-8674
12420,-2761
12421,-1145
12422,-461
12423,-8653
12424,-8716
12425,-8737
12426,-8758
12427,-2459
12428,-8674
12429,-21
12430,67
12431,-4535
12432,-2652
12433,-6546
12434,-8779
12435,-4884
12436,-4664
12437,-8230
12438,-8716
12439,-8674
12440,-4446
12441,-1253
12442,-8674
12443,-1906
12444,-8674
12445,56
12446,-4675
12447,-8653
12448,-8737
12449,-8653
12450,-4993
12451,-8423
12452,-1166
12453,-1915
12454,-8612
12455,-2135
12456,-6790
12457,-8674
12458,-7086
12459,-6435
12460,-858
12461,-8590
12462,-4173
12463,-8653
12464,-5193
12465,-340
12466,-1870
12467,-8653
12468,-7956
12469,-2609
12470,-1440
12471,-1322
12472,-8729
12473,-6977
12474,-8758
12475,-4536
12476,-6600
12477,-8674
12478,-4974
12479,-8677
12480,-8674
12481,-1616
12482,-2100
12483,-4300
12484,-8779
12485,78
12486,-2333
12487,100
12488,-2694
12489,-1013
12490,89
12491,-164
12492,-1662
12493,-8737
12494,67
12495,-6511
12496,-2056
12497,-8758
12498,-8716
12499,-8611
12500,78
12501,-682
12502,-8632
12503,-7366
12504,-8622
12505,-8695
12506,-8674
12507,-2694
12508,67
12509,-6677
12510,67
12511,-1506
12512,-10
12513,-8590
12514,-8758
12515,-8674
12516,-120
12517,-7264
12518,-8527
12519,-8653
12520,-1507
12521,-8611
12522,-8674
12523,-286
12524,-6284
12525,-607
12526,-8569
12527,-8758
12528,-2509
12529,-4805
12530,-2531
12531,89
12532,-8653
12533,-6903
12534,-8590
12535,-8632
12536,-7624
12537,-8737
12538,-495
12539,-109
12540,-6483
12541,-3864
12542,-4766
12543,1
12544,-8611
12545,67
12546,-2843
12547,-8737
12548,-5779
12549,-4843
12550,-8645
12551,-8737
12552,-2378
12553,-4543
12554,-3468
12555,78
12556,-4967
12557,-8737
12558,-1629
12559,-758
12560,-495
12561,-8779
12562,-802
12563,-3266
12564,-2166
12565,-1671
12566,-6856
12567,-307
12568,-8792
12569,-8611
12570,-1781
12571,-3458
12572,-8381
12573,-3006
12574,-5940
12575,-8695
12576,-1231
12577,89
12578,-1539
12579,-8611
12580,-2017
12581,-6691
12582,-527
12583,-2410
12584,-3101
12585,-3806
12586,-1418
12587,-573
12588,-1630
12589,-3179
12590,-8674
12591,-8737
12592,-8758
12593,-4971
12594,-8737
12595,-8695
12596,-8737
12597,-3884
12598,-4567
12599,-8632
12600,-2485
12601,-8674
12602,-208
12603,-4500
12604,-7473
12605,-8653
12606,-8674
12607,-1000
12608,-6580
12609,-65
12610,-8716
12611,-1233
12612,-8674
12613,-5781
12614,-2639
12615,-8569
12616,-4246
12617,-8716
12618,-2830
12619,-6337
12620,-3175
12621,-2520
12622,-2177
12623,-8590
12624,-5719
12625,-7801
12626,-6526
12627,-7562
12628,-4851
12629,-1100
12630,-1143
12631,-1345
12632,-8737
12633,-8485
12634,-428
12635,-5987
12636,-8590
12637,-593
12638,-2287
12639,-8590
12640,-5675
12641,-2398
12642,100
12643,-1605
12644,-8737
12645,-8632
12646,-1550
12647,-2354
12648,-8229
12649,-945
12650,-1583
12651,-5589
12652,-2335
12653,-8653
12654,-2684
12655,-109
12656,-329
12657,78
12658,-7061
12659,-3434
12660,-1330
12661,-8737
12662,-484
12663,-8590
12664,-5106
12665,-8653
12666,-8219
12667,-8611
12668,-8569
12669,-3035
12670,-8653
12671,-4209
12672,-7483
12673,-1517
12674,-1374
12675,-8548
12676,-8611
12677,67
12678,-3192
12679,-4071
12680,-8802
12681,-8012
12682,-1473
12683,-8644
12684,-8632
12685,-8758
12686,-8611
12687,-8674
12688,-8590
12689,-3721
12690,-2012
12691,-6834
12692,-4420
12693,-7641
12694,-7207
12695,-1641
12696,-4721
12697,-4420
12698,-8590
12699,-8695
12700,56
12701,67
12702,-3730
12703,-4839
12704,-8758
12705,89
12706,-2628
12707,-8737
12708,-340
12709,-208
12710,-8779
12711,-5755
12712,-791
12713,-8758
12714,-8695
12715,-8737
12716,-2199
12717,-8653
12718,-1455
12719,-6428
12720,-1618
12721,-8569
12722,-8737
12723,-1484
12724,-5346
12725,-8716
12726,-3112
12727,-8644
12728,-8657
12729,-2903
12730,-8653
12731,-1968
12732,-1133
12733,-7295
12734,-8674
12735,-4158
12736,-8611
12737,-4104
12738,56
12739,-8590
12740,-8548
12741,-8569
12742,78
12743,-8632
12744,-483
12745,-5272
12746,-4146
12747,-3103
12748,-8674
12749,-681
12750,-4817
12751,-142
12752,-8716
12753,-98
12754,-8653
12755,-6118
12756,-120
12757,-2002
12758,-3433
12759,-8695
12760,-8632
12761,-1664
12762,-3567
12763,-1529
12764,-8716
12765,-208
12766,-1924
12767,45
12768,-8779
12769,-252
12770,-5852
12771,-8653
12772,-8779
12773,-2962
12774,-8716
12775,-1564
12776,-175
12777,-8782
12778,-8046
12779,-6577
12780,-2181
12781,-1374
12782,-1166
12783,-8506
12784,34
12785,56
12786,-8674
12787,-8737
12788,-8222
12789,-6083
12790,-1941
12791,-7123
12792,-8590
12793,-3730
12794,-8458
12795,-8653
12796,-4103
12797,-4389
12798,-2980
12799,-8506
12800,-3568
12801,-4468
12802,-1693
12803,-1495
12804,-7470
12805,-1970
12806,-1682
12807,-2221
12808,-1066
12809,-8758
12810,-3182
12811,-703
12812,-5885
12813,-8758
12814,-2211
12815,-2958
12816,-8695
12817,-8611
12818,-8653
12819,-8496
12820,-2200
12821,-7219
12822,-8695
12823,-2661
12824,-5147
12825,-8632
12826,-8653
12827,-4751
12828,-4924
12829,-6491
12830,-3037
12831,-1726
12832,-8758
12833,-3005
12834,-8632
12835,-3343
12836,-7392
12837,-2797
12838,-8695
12839,-1849
12840,-8653
12841,-8737
12842,-1728
12843,-263
12844,-5362
12845,-7692
12846,-7964
12847,-639
12848,-1508
12849,-8632
12850,-8737
12851,-8527
12852,-351
12853,-8737
12854,-8737
12855,-8716
12856,-8758
12857,-8737
12858,-2667
12859,-8779
12860,-1641
12861,89
12862,-529
12863,-7758
12864,-6914
12865,-924
12866,-5093
12867,-4927
12868,-1497
12869,-7652
12870,-1574
12871,-5702
12872,-8632
12873,-6126
12874,-6853
12875,-8653
12876,-4073
12877,-8674
12878,-8548
12879,-3974
12880,-3123
12881,-2760
12882,-8674
12883,-8695
