Episode,Reward
10074,-2415
10075,-484
10076,-505
10077,-252
10078,-4912
10079,-593
10080,-10
10081,-10
10082,-1892
10083,-254
10084,-842
10085,-1363
10086,-1091
10087,-728
10088,-1275
10089,-1340
10090,-609
10091,-4726
10092,-275
10093,-2158
10094,-494
10095,-10
10096,56
10097,-296
10098,-891
10099,-331
10100,-428
10101,-120
10102,-120
10103,-3052
10104,-3791
10105,-593
10106,-2342
10107,-593
10108,-120
10109,-428
10110,-1635
10111,-252
10112,-3367
10113,-428
10114,89
10115,-1112
10116,-352
10117,-296
10118,-893
10119,-593
10120,-593
10121,-573
10122,-373
10123,-1154
10124,-714
10125,-219
10126,-505
10127,56
10128,-4105
10129,-10
10130,-109
10131,-1308
10132,-1638
10133,56
10134,-198
10135,-967
10136,-1575
10137,-120
10138,-2492
10139,-1840
10140,-1212
10141,-552
10142,-275
10143,-5227
10144,-1084
10145,-593
10146,-893
10147,-506
10148,-10
10149,-1422
10150,-4369
10151,-1191
10152,-714
10153,-904
10154,-1012
10155,-10
10156,-373
10157,-120
10158,-2666
10159,-428
10160,-1296
10161,-10
10162,-564
10163,-3442
10164,-816
10165,-120
10166,-428
10167,-1628
10168,-1078
10169,89
10170,-10
10171,-1022
10172,-2621
10173,-4671
10174,-551
10175,-472
10176,-1153
10177,-296
10178,-1275
10179,-1635
10180,-1070
10181,-3739
10182,-1195
10183,-2596
10184,-120
10185,-198
10186,-120
10187,-373
10188,-10
10189,-1296
10190,-10
10191,-1107
10192,-120
10193,-10
10194,-714
10195,-10
10196,-120
10197,-3788
10198,-10
10199,-198
10200,-2255
10201,-714
10202,-1346
10203,-851
10204,-648
10205,-10
10206,-4780
10207,-10
10208,-1231
10209,-407
10210,-1648
10211,-759
10212,-1359
10213,-714
10214,-109
10215,-10
10216,-472
10217,-10
10218,-2537
10219,-1091
10220,-1279
10221,-1174
10222,-1557
10223,-3190
10224,-648
10225,-1506
10226,-10
10227,-1536
10228,-593
10229,-4891
10230,-2596
10231,-879
10232,-373
10233,-198
10234,-352
10235,-296
10236,-4912
10237,-10
10238,-714
10239,-2109
10240,-428
10241,-2681
10242,-1913
10243,-494
10244,-373
10245,-714
10246,-1491
10247,-916
10248,-87
10249,-2255
10250,-648
10251,-10
10252,-4828
10253,-1756
10254,-5332
10255,-761
10256,-1066
10257,-1098
10258,-693
10259,56
10260,-714
10261,-1795
10262,-2785
10263,-10
10264,56
10265,-120
10266,-870
10267,-2825
10268,-1058
10269,-484
10270,-1154
10271,-1635
10272,-373
10273,-120
10274,-4246
10275,-2256
10276,-551
10277,-1803
10278,-912
10279,-296
10280,-219
10281,-1934
10282,-5143
10283,-120
10284,-1154
10285,-1981
10286,-1275
10287,-759
10288,-2243
10289,-219
10290,-296
10291,-958
10292,-10
10293,-1536
10294,-3563
10295,-219
10296,-494
10297,56
10298,-791
10299,-264
10300,-219
10301,-120
10302,-120
10303,-1275
10304,-428
10305,-4639
10306,-10
10307,-4912
10308,-10
10309,-219
10310,-120
10311,-219
10312,-296
10313,-494
10314,-1287
10315,-2863
10316,-1788
10317,-219
10318,-4599
10319,-1843
10320,-494
10321,-219
10322,-1740
10323,-10
10324,56
10325,-4870
10326,-1034
10327,-1266
10328,-648
10329,-912
10330,-120
10331,-219
10332,89
10333,-296
10334,-707
10335,-1013
10336,-2137
10337,-10
10338,-2107
10339,-572
10340,-494
10341,-1927
10342,-3017
10343,-883
10344,-728
10345,-494
10346,89
10347,-494
10348,-198
10349,-10
10350,-4891
10351,-1924
10352,-1070
10353,-296
10354,-2622
10355,-2498
10356,-1189
10357,-120
10358,-131
10359,-395
10360,-208
10361,-2621
10362,-572
10363,-893
10364,-4885
10365,-10
10366,-2156
10367,-714
10368,-1635
10369,-648
10370,-1340
10371,-331
10372,-120
10373,-494
10374,-120
10375,-3571
10376,-494
10377,-585
10378,-872
10379,56
10380,-2135
10381,-714
10382,-1168
10383,-373
10384,-296
10385,-65
10386,-4872
10387,-120
10388,56
10389,-615
10390,-527
10391,-615
10392,-373
10393,-198
10394,-219
10395,-1231
10396,-10
10397,-1662
10398,-2065
10399,-296
10400,-896
10401,-648
10402,-10
10403,-374
10404,-10
10405,-1296
10406,-627
10407,-373
10408,-2165
10409,-1210
10410,-3140
10411,-891
10412,-770
10413,-2457
10414,-2321
10415,-648
10416,-791
10417,-849
10418,-10
10419,-10
10420,-198
10421,-1536
10422,-219
10423,-728
10424,-686
10425,-431
10426,-296
10427,-3880
10428,-714
10429,-373
10430,-296
10431,-2361
10432,-505
10433,100
10434,-120
10435,-3215
10436,-1488
10437,-109
10438,-219
10439,-1573
10440,-10
10441,-120
10442,-296
10443,-1950
10444,-572
10445,-473
10446,-120
10447,-428
10448,-109
10449,-594
10450,-593
10451,-912
10452,56
10453,-1627
10454,-5269
10455,-4945
10456,-120
10457,-219
10458,-2323
10459,-10
10460,-791
10461,-609
10462,-120
10463,-648
10464,-1550
10465,-175
10466,-484
10467,-120
10468,-5164
10469,-120
10470,-615
10471,-428
10472,-120
10473,-428
10474,89
10475,-463
10476,-2407
10477,-846
10478,-593
10479,-10
10480,-1443
10481,-473
10482,-1191
10483,-1596
10484,-1675
10485,-1231
10486,-120
10487,-296
10488,-1575
10489,-627
10490,-219
10491,-1024
10492,-5092
10493,-1719
10494,-4807
10495,-352
10496,-780
10497,-3031
10498,-219
10499,-593
10500,-54
10501,-572
10502,-593
10503,-296
10504,-2108
10505,-10
10506,-296
10507,-791
10508,-761
10509,-10
10510,-5080
10511,-10
10512,-4777
10513,-10
10514,56
10515,-824
10516,-373
10517,-219
10518,-4045
10519,-3781
10520,12
10521,-1614
10522,-10
10523,-428
10524,-782
10525,45
10526,-231
10527,-4885
10528,-879
10529,-1028
10530,-593
10531,-3859
10532,-296
10533,-1296
10534,-593
10535,-208
10536,-1169
10537,-551
10538,-452
10539,-428
10540,-527
10541,-209
10542,-1146
10543,-714
10544,-219
10545,-198
10546,-494
10547,-593
10548,-494
10549,-837
10550,-770
10551,-1000
10552,-275
10553,-352
10554,-10
10555,-1174
10556,-1531
10557,-637
10558,-2729
10559,-120
10560,-219
10561,-219
10562,-1190
10563,-1585
10564,-2065
10565,-956
10566,-2089
10567,-428
10568,-120
10569,-120
10570,-464
10571,-3170
10572,-120
10573,-10
10574,-505
10575,-1536
10576,-352
10577,-352
10578,-275
10579,-219
10580,56
10581,-10
10582,-846
10583,-373
10584,-1449
10585,-1211
10586,-1119
10587,-1803
10588,-395
10589,-120
10590,-4828
10591,-4570
10592,-615
10593,-219
10594,-120
10595,-76
10596,89
10597,-1506
10598,-872
10599,-373
10600,-4386
10601,-43
10602,-1660
10603,-10
10604,-593
10605,-219
10606,-3849
10607,-494
10608,56
10609,-1774
10610,-572
10611,89
10612,-4744
10613,-373
10614,-352
10615,-1533
10616,-120
10617,-956
10618,89
10619,-395
10620,-5017
10621,-1099
10622,-4744
10623,56
10624,-1753
10625,-10
10626,-65
10627,-594
10628,-660
10629,-2282
10630,-10
10631,-10
10632,-2035
10633,-407
10634,-32
10635,-956
10636,-120
10637,-3057
10638,-10
10639,-538
10640,-219
10641,-659
10642,-275
10643,-3306
10644,-219
10645,-373
10646,-1045
10647,-2304
10648,-428
10649,-494
10650,-219
10651,-1894
10652,-5230
10653,-219
10654,-4681
10655,-219
10656,-219
10657,-2299
10658,-4692
10659,56
10660,-3269
10661,-296
10662,-1258
10663,-352
10664,-494
10665,-1034
10666,-1439
10667,-1973
10668,-1997
10669,-198
10670,-120
10671,-198
10672,-275
10673,-296
10674,-714
10675,56
10676,-296
10677,-693
10678,-1349
10679,-407
10680,-120
10681,-1466
10682,-120
10683,-816
10684,-4539
10685,-120
10686,-1484
10687,-219
10688,-1000
10689,-5311
10690,-1824
10691,-2386
10692,-5469
10693,-219
10694,-3352
10695,-10
10696,-2840
10697,-10
10698,-2346
10699,-198
10700,-10
10701,-10
10702,-10
10703,-648
10704,-10
10705,-1382
10706,-120
10707,-407
10708,-428
10709,-219
10710,-527
10711,-54
10712,-2916
10713,-1091
10714,56
10715,-219
10716,-648
10717,-2165
10718,-494
10719,-1258
10720,-275
10721,-428
10722,-120
10723,-593
10724,-406
10725,-4662
10726,-2030
10727,-10
10728,-1086
10729,-4786
10730,-10
10731,-770
10732,-296
10733,-4894
10734,56
10735,-120
10736,-2200
10737,-2445
10738,-494
10739,-593
10740,-219
10741,-2233
10742,-428
10743,-1627
10744,-10
10745,-3550
10746,-593
10747,-693
10748,-220
10749,-923
10750,-853
10751,-4986
10752,-4650
10753,-494
10754,-1154
10755,-593
10756,56
10757,-5040
10758,56
10759,-846
10760,-219
10761,-407
10762,-428
10763,-3324
10764,-1399
10765,-275
10766,-2708
10767,-296
10768,-956
10769,-3333
10770,-10
10771,-527
10772,-1015
10773,-494
10774,-494
10775,-120
10776,-10
10777,-428
10778,-717
10779,-846
10780,-1132
10781,-10
10782,-296
10783,-2214
10784,-296
10785,-1824
10786,-120
10787,-296
10788,-219
10789,-198
10790,-2214
10791,-648
10792,-10
10793,-1424
10794,-296
10795,-120
10796,-428
10797,-1049
10798,-10
10799,-728
10800,-120
10801,-2130
10802,-516
10803,-120
10804,-2365
10805,-1464
10806,-1375
10807,-428
10808,-615
10809,-714
10810,-428
10811,-120
10812,-1338
10813,-120
10814,-5353
10815,-275
10816,-4723
10817,-428
10818,-846
10819,-1550
10820,-648
10821,-2620
10822,-120
10823,-219
10824,-10
10825,-749
10826,-10
10827,-2104
10828,-791
10829,-1485
10830,-651
10831,-296
10832,56
10833,-120
10834,-3933
10835,56
10836,-551
10837,-1237
10838,-10
10839,-10
10840,-717
10841,-10
10842,-10
10843,-1710
10844,-10
10845,-1042
10846,-1065
10847,-428
10848,-10
10849,-1565
10850,-1753
10851,-241
10852,-494
10853,-1463
10854,56
10855,-120
10856,-749
10857,-593
10858,-10
10859,-593
10860,-5017
10861,-2305
10862,-1233
10863,-4723
10864,-120
10865,-10
10866,-296
10867,-407
10868,-1060
10869,-809
10870,-1640
10871,-1098
10872,-10
10873,-4196
10874,-296
10875,-120
10876,-428
10877,-879
10878,-120
10879,-1000
10880,-893
10881,-1418
10882,-120
10883,-505
10884,-120
10885,-749
10886,-10
10887,-219
10888,-407
10889,-1614
10890,-494
10891,-120
10892,-275
10893,-296
10894,-296
10895,-296
10896,-1704
10897,-219
10898,-3092
10899,-10
10900,-1803
10901,-1240
10902,-648
10903,-4958
10904,-615
10905,-593
10906,-651
10907,-2403
10908,-714
10909,-3362
10910,-10
10911,-505
10912,-593
10913,-693
10914,-1744
10915,-1572
10916,-593
10917,-296
10918,-3031
10919,-505
10920,-837
10921,-120
10922,-296
10923,-296
10924,-10
10925,-485
10926,-5001
10927,-1585
10928,-1340
10929,-296
10930,-428
10931,-428
10932,-1219
10933,-120
10934,-10
10935,-714
10936,-494
10937,-10
10938,-585
10939,-2499
10940,-1125
10941,-648
10942,-749
10943,-2151
10944,-849
10945,-825
10946,-1422
10947,-505
10948,-275
10949,-120
10950,-10
10951,56
10952,-219
10953,-804
10954,-5059
10955,-219
10956,-10
10957,-428
10958,-120
10959,-4975
10960,-10
10961,-219
10962,-1275
10963,-120
10964,-296
10965,-1189
10966,-593
10967,-593
10968,-2382
10969,-428
10970,-10
10971,-585
10972,-846
10973,-593
10974,-494
10975,-275
10976,56
10977,-946
10978,-120
10979,-43
10980,-10
10981,-98
10982,-593
10983,-428
10984,-10
10985,-5080
10986,-275
10987,56
10988,-428
10989,-714
10990,-2828
10991,-296
10992,-505
10993,-32
10994,-219
10995,-219
10996,-5084
10997,-10
10998,-219
10999,-1879
11000,-1287
11001,-296
11002,-76
11003,-120
11004,-1439
11005,-120
11006,-2597
11007,-2047
11008,-386
11009,-10
11010,-693
11011,-10
11012,-10
11013,-494
11014,-296
11015,-620
11016,-296
11017,-4566
11018,-2375
11019,-428
11020,-648
11021,-879
11022,-2212
11023,-593
11024,-473
11025,-1515
11026,-2679
11027,-120
11028,-407
11029,-352
11030,-431
11031,-10
11032,-2915
11033,-428
11034,-2741
11035,-120
11036,-2411
11037,-296
11038,-849
11039,-407
11040,-1212
11041,-428
11042,-571
11043,-431
11044,-531
11045,-109
11046,-846
11047,-714
11048,-1845
11049,-428
11050,-2032
11051,-1429
11052,-120
11053,56
11054,-10
11055,-120
11056,-2096
11057,-198
11058,-296
11059,-1714
11060,56
11061,56
11062,-1846
11063,-10
11064,-428
11065,56
11066,-10
11067,-296
11068,-2642
11069,-1099
11070,-120
11071,-593
11072,-120
11073,-407
11074,-4912
11075,-494
11076,-10
11077,-1761
11078,-120
11079,-1253
11080,-1286
11081,-428
11082,-219
11083,-615
11084,-494
11085,-1161
11086,-648
11087,-296
11088,-1777
11089,-791
11090,-982
11091,-1242
11092,-2663
11093,-1473
11094,-494
11095,-1673
11096,1
11097,-593
11098,-275
11099,-296
11100,-3942
11101,-296
11102,-10
11103,-783
11104,-98
11105,-4650
11106,-693
11107,-1429
11108,-837
11109,-1473
11110,-1693
11111,-10
11112,-120
11113,-1220
11114,-615
11115,-2013
11116,-494
11117,-219
11118,12
11119,-1167
11120,-1308
11121,-219
11122,-120
11123,-494
11124,-120
11125,-120
11126,-428
11127,-263
11128,-10
11129,-219
11130,-186
11131,-3400
11132,-219
11133,-1693
11134,-1973
11135,-219
11136,56
11137,-428
11138,-1840
11139,-428
11140,-1338
11141,56
11142,-10
11143,-461
11144,-120
11145,-296
11146,-1019
11147,-1971
11148,-296
11149,-1367
11150,-1099
11151,-428
11152,-2099
11153,-219
11154,-10
11155,-219
11156,-3383
11157,-651
11158,-4894
11159,-714
11160,56
11161,-494
11162,-585
11163,-2172
11164,-208
11165,-10
11166,-219
11167,-10
11168,-1001
11169,-219
11170,-120
11171,-2345
11172,-3165
11173,-1408
11174,-648
11175,-120
11176,-1867
11177,-759
11178,-615
11179,-120
11180,-1099
11181,-219
11182,-593
11183,-10
11184,-5290
11185,-219
11186,-1340
11187,-3230
11188,-872
11189,-473
11190,-615
11191,-505
11192,-1635
11193,-1929
11194,-120
11195,-10
11196,-120
11197,-10
11198,-5040
11199,-120
11200,-428
11201,-428
11202,-10
11203,-296
11204,-1825
11205,-219
11206,-494
11207,-275
11208,-4641
11209,-219
11210,-109
11211,-428
11212,-714
11213,-219
11214,-791
11215,-4957
11216,-686
11217,-1614
11218,-120
11219,-1762
11220,-10
11221,-1431
11222,-186
11223,-120
11224,-2390
11225,-4945
11226,-879
11227,-428
11228,-428
11229,-1057
11230,-2021
11231,-849
11232,-1099
11233,-707
11234,-1316
11235,-296
11236,-10
11237,56
11238,-120
11239,-10
11240,-473
11241,-593
11242,-2537
11243,-296
11244,-1125
11245,-1209
11246,34
11247,-494
11248,-572
11249,-219
11250,-872
11251,-2804
11252,-1894
11253,-4788
11254,-219
11255,-1508
11256,-804
11257,-846
11258,-120
11259,-1803
11260,-10
11261,-1090
11262,-120
11263,-593
11264,-1649
11265,-120
11266,-4830
11267,-10
11268,-1361
11269,-428
11270,-879
11271,-1146
11272,-797
11273,-1324
11274,-912
11275,-219
11276,-198
11277,-1981
11278,-956
11279,-1424
11280,-198
11281,-120
11282,-296
11283,-407
11284,-3757
11285,-720
11286,-593
11287,56
11288,56
11289,-131
11290,-651
11291,-428
11292,-1867
11293,-2014
11294,-593
11295,-2208
11296,-10
11297,-1209
11298,-846
11299,-340
11300,-1063
11301,-296
11302,-131
11303,-1531
11304,-473
11305,-296
11306,-296
11307,-2466
11308,-296
11309,-428
11310,-4807
11311,-198
11312,-3211
11313,-120
11314,-428
11315,-219
11316,-1924
11317,-651
11318,-4021
11319,-1240
11320,-980
11321,-296
11322,-3581
11323,-494
11324,-208
11325,-428
11326,-527
11327,-4681
11328,-4660
11329,-120
11330,-198
11331,-296
11332,-1424
11333,-582
11334,-1203
11335,-219
11336,-5017
11337,-1530
11338,-672
11339,-120
11340,-1013
11341,-2555
11342,-219
11343,-285
11344,-274
11345,-1913
11346,-3712
11347,-10
11348,-318
11349,-296
11350,-1698
11351,56
11352,-1506
11353,-10
11354,-131
11355,-219
11356,-1187
11357,-3410
11358,56
11359,-428
11360,-1104
11361,-1485
11362,-428
11363,-120
11364,-296
11365,-1761
11366,-120
11367,-5059
11368,-428
11369,56
11370,-1210
11371,-1189
11372,-219
11373,-505
11374,-198
11375,56
11376,-10
11377,-1912
11378,-428
11379,-296
11380,-2529
11381,-407
11382,-428
11383,-1550
11384,-219
11385,-428
11386,-275
11387,-3811
11388,-219
11389,-1209
11390,-846
11391,-4917
11392,-219
11393,-2507
11394,-846
11395,-2783
11396,-219
11397,-296
11398,-1036
11399,-912
11400,-10
11401,-648
11402,-1324
11403,-198
11404,-120
11405,-2246
11406,-473
11407,-4717
11408,-912
11409,56
11410,-120
11411,-120
11412,-791
11413,-10
11414,-3376
11415,-693
11416,-10
11417,-428
11418,-1107
11419,-494
11420,-2643
11421,-714
11422,-2068
11423,-4727
11424,-1212
11425,-958
11426,-219
11427,-198
11428,-198
11429,-2288
11430,-120
11431,-186
11432,-120
11433,-2146
11434,-593
11435,-296
11436,-956
11437,-219
11438,-428
11439,-120
11440,-4933
11441,-494
11442,-120
11443,-912
11444,-10
11445,-825
11446,-4755
11447,-485
11448,-1429
11449,-187
11450,-219
11451,-3618
11452,-1694
11453,-120
11454,-1660
11455,-120
11456,-648
11457,56
11458,-1806
11459,-296
11460,-275
11461,-770
11462,-110
11463,-76
11464,-428
11465,-494
11466,56
11467,-1146
11468,56
11469,-296
11470,-2520
11471,-3835
11472,-296
11473,-494
11474,-1266
11475,-109
11476,-10
11477,56
11478,-219
11479,-925
11480,-4024
11481,-120
11482,-1000
11483,-4665
11484,-1975
11485,-120
11486,56
11487,-10
11488,-120
11489,-10
11490,-3732
11491,56
11492,-1034
11493,-120
11494,-219
11495,-1403
11496,-1286
11497,-518
11498,-2193
11499,-10
11500,-120
11501,-131
11502,-1279
11503,-120
11504,-606
11505,12
11506,-552
11507,-648
11508,-672
11509,-374
11510,-296
11511,-4849
11512,-1341
11513,-428
11514,-351
11515,-10
11516,-198
11517,-4873
11518,-1231
11519,-3584
11520,-120
11521,-428
11522,-1408
11523,-2831
11524,-120
11525,-10
11526,-3166
11527,-530
11528,-4954
11529,-714
11530,56
11531,-419
11532,-10
11533,-543
11534,-1161
11535,-1286
11536,-120
11537,-1698
11538,-275
11539,-219
11540,-407
11541,-120
11542,-10
11543,-10
11544,-1209
11545,-10
11546,-252
11547,-1515
11548,-1846
11549,-791
11550,-4912
11551,-958
11552,-120
11553,23
11554,-428
11555,-428
11556,12
11557,-219
11558,-1324
11559,-2377
11560,-407
11561,-198
11562,-219
11563,-473
11564,-219
11565,-3486
11566,-296
11567,-2639
11568,-1824
11569,-142
11570,-296
11571,-672
11572,-1572
11573,-407
11574,-1725
11575,-428
11576,-1761
11577,-2415
11578,-2939
11579,-10
11580,-4810
11581,-120
11582,-10
11583,-593
11584,-1124
11585,-296
11586,-1851
11587,-3274
11588,-10
11589,-3031
11590,-1744
11591,-615
11592,-1649
11593,-10
11594,-120
11595,-714
11596,-296
11597,-1656
11598,-1922
11599,-10
11600,-275
11601,12
11602,-219
11603,-2827
11604,-714
11605,-353
11606,-275
11607,-428
11608,-1296
11609,-2793
11610,-10
11611,-120
11612,-120
11613,-1824
11614,-10
11615,-1022
11616,-4996
11617,-1233
11618,-1082
11619,-1858
11620,-629
11621,-2700
11622,-120
11623,-296
11624,-891
11625,-142
11626,-672
11627,-648
11628,-10
11629,-494
11630,-891
11631,-275
11632,-846
11633,-428
11634,-10
11635,-5063
11636,-1209
11637,-891
11638,-494
11639,-1740
11640,-1867
11641,-407
11642,-428
11643,-219
11644,-131
11645,-714
11646,-428
11647,-2285
11648,-3008
11649,-1209
11650,-846
11651,-407
11652,-120
11653,56
11654,-2362
11655,-120
11656,-1649
11657,-428
11658,-593
11659,56
11660,-1321
11661,-1156
11662,-5157
11663,-131
11664,-593
11665,-120
11666,-494
11667,-2583
11668,-219
11669,-296
11670,-1188
11671,-1536
11672,-648
11673,-4849
11674,-506
11675,-120
11676,-4713
11677,-120
11678,-494
11679,56
11680,-2555
11681,-198
11682,-648
11683,-593
11684,-1514
11685,-219
11686,-494
11687,-428
11688,-219
11689,-2553
11690,-585
11691,56
11692,-1635
11693,-10
11694,-1066
11695,-3691
11696,-825
11697,-428
11698,-374
11699,-783
11700,-1929
11701,-494
11702,-3102
11703,-3220
11704,56
11705,-428
11706,-651
11707,-296
11708,-630
11709,-395
11710,-296
11711,-1045
11712,-296
11713,-1085
11714,-593
11715,-10
11716,-120
11717,-1083
11718,-296
11719,-10
11720,-872
11721,-198
11722,-791
11723,-120
11724,-1714
11725,-10
11726,-428
11727,-3670
11728,-593
11729,-1283
11730,-505
11731,-296
11732,-120
11733,-10
11734,-10
11735,-741
11736,-219
11737,-1723
11738,-2467
11739,-142
11740,-4086
11741,-10
11742,-120
11743,-651
11744,-10
11745,-10
11746,-10
11747,-2428
11748,56
11749,-1188
11750,-774
11751,-1212
11752,-1363
11753,-1473
11754,-219
11755,-846
11756,56
11757,-120
11758,-120
11759,-285
11760,-2983
11761,-43
11762,-494
11763,-120
11764,-3109
11765,-1209
11766,-494
11767,-2642
11768,-10
11769,45
11770,56
11771,-4905
11772,-593
11773,-1001
11774,-837
11775,56
11776,-1198
11777,-464
11778,-120
11779,-3857
11780,-505
11781,-120
11782,-914
11783,-4381
11784,-10
11785,-1550
11786,-1099
11787,-1146
11788,-428
11789,-428
11790,-1460
11791,-2521
11792,-120
11793,-10
11794,-2636
11795,-494
11796,-3772
11797,-912
11798,-2030
11799,-1099
11800,-10
11801,-10
11802,56
11803,-1747
11804,-3122
11805,56
11806,-593
11807,-2179
11808,-630
11809,-10
11810,-120
11811,-428
11812,-120
11813,-672
11814,-672
11815,-4937
11816,-4786
11817,-494
11818,-5374
11819,-120
11820,-275
11821,-1954
11822,-10
11823,-1803
11824,-428
11825,-142
11826,-3793
11827,-120
11828,-494
11829,-10
11830,-1614
11831,-120
11832,-1286
11833,-2306
11834,-1240
11835,-627
11836,-741
11837,-120
11838,-530
11839,-1254
11840,-1147
11841,-120
11842,-494
11843,-428
11844,-275
11845,-10
11846,-509
11847,-1363
11848,-428
11849,-120
11850,-219
11851,-2331
11852,-1803
11853,-275
11854,-593
11855,-10
11856,-3710
11857,-4215
11858,-296
11859,-1253
11860,56
11861,-1000
11862,-714
11863,-3865
11864,-4723
11865,-428
11866,-1866
11867,-494
11868,-728
11869,-428
11870,-109
11871,-4755
11872,-2684
11873,-593
11874,-774
11875,-791
11876,-956
11877,-1897
11878,-10
11879,-296
11880,-3388
11881,-2254
11882,-494
11883,-2141
11884,-593
11885,-198
11886,-2074
11887,-275
11888,-5248
11889,56
11890,-120
11891,-820
11892,-142
11893,-10
11894,-494
11895,-120
11896,-219
11897,-4912
11898,-615
11899,-120
11900,-10
11901,-10
11902,-1975
11903,-1366
11904,-1209
11905,-3907
11906,-937
11907,-4948
11908,-912
11909,-1003
11910,-672
11911,-2362
11912,-4828
11913,-494
11914,-198
11915,-606
11916,-428
11917,-2056
11918,-593
11919,-4822
11920,-5059
11921,-2216
11922,-1261
11923,-593
11924,-1187
11925,-956
11926,-2221
11927,-439
11928,-741
11929,-1024
11930,-714
11931,-120
11932,-219
11933,-551
11934,-4891
11935,-741
11936,-428
11937,-10
11938,-791
11939,-120
11940,-593
11941,-593
11942,-428
11943,-5269
11944,-428
11945,-131
11946,-296
11947,-120
11948,-10
11949,-219
11950,-1062
11951,-428
11952,-2487
11953,-1209
11954,56
11955,-1795
11956,-879
11957,-198
11958,-593
11959,-1934
11960,-494
11961,-1104
11962,-494
11963,-1795
11964,-714
11965,-208
11966,-275
11967,1
11968,-120
11969,-10
11970,-4849
11971,-1954
11972,-10
11973,-648
11974,-120
11975,-329
11976,-219
11977,-1308
11978,-10
11979,-131
11980,-1523
11981,-2262
11982,-1690
11983,56
11984,-296
11985,-1954
11986,56
11987,-275
11988,-1746
11989,-120
11990,-791
11991,-219
11992,-428
11993,-494
11994,-1146
11995,-791
11996,-407
11997,-2534
11998,-428
11999,-1494
12000,-407
12001,-494
12002,-10
12003,-131
12004,-593
12005,-1888
12006,-979
12007,-10
12008,-761
12009,56
12010,-505
12011,-2002
12012,-594
12013,-428
12014,12
12015,-120
12016,-494
12017,-219
12018,-923
12019,-648
12020,-120
12021,-1317
12022,-837
12023,-4681
12024,56
12025,-1627
12026,-5479
12027,-1000
12028,-4618
12029,-2583
12030,-120
12031,-3193
12032,-120
12033,-2200
12034,-4786
12035,-714
12036,-494
12037,-120
12038,-1866
12039,-296
12040,-896
12041,-120
12042,-1319
12043,-714
12044,-10
12045,-142
12046,-219
12047,-2702
12048,-3618
12049,-551
12050,-593
12051,-120
12052,-120
12053,-4642
12054,-1146
12055,56
12056,-593
12057,-10
12058,-505
12059,-1147
12060,-209
12061,-120
12062,-494
12063,-728
12064,-879
12065,-959
12066,-1177
12067,-3606
12068,-494
12069,-219
12070,-10
12071,-120
12072,-4809
12073,-1454
12074,-956
12075,-407
12076,56
12077,-605
12078,-428
12079,-1506
12080,-2687
12081,-120
12082,-120
12083,-198
12084,-714
12085,-219
12086,-1231
12087,-1275
12088,56
12089,-2144
12090,-846
12091,-1572
12092,-10
12093,-473
12094,-296
12095,-407
12096,-10
12097,-593
12098,-804
12099,-3014
12100,-527
12101,-1615
12102,-2151
12103,-780
12104,-1066
12105,-4870
12106,-879
12107,-2096
12108,-648
12109,-4937
12110,-120
12111,-428
12112,-4681
12113,-219
12114,-76
12115,-120
12116,56
12117,-693
12118,-912
12119,-648
12120,-1464
12121,-142
12122,56
12123,-1203
12124,-5103
12125,-296
12126,-916
12127,56
12128,-219
12129,-2386
12130,-593
12131,-1481
12132,-120
12133,23
12134,-1282
12135,-428
12136,-10
12137,-153
12138,-120
12139,-120
12140,-274
12141,-10
12142,-10
12143,-505
12144,-4189
12145,-296
12146,-1237
12147,-10
12148,-428
12149,-21
12150,-307
12151,-3376
12152,-1166
12153,-120
12154,-494
12155,-10
12156,-2016
12157,-1286
12158,-714
12159,-198
12160,56
12161,-296
12162,-1000
12163,-1125
12164,-4828
12165,-2241
12166,-627
12167,-219
12168,-120
12169,-1287
12170,-1430
12171,-3702
12172,-231
12173,-10
12174,-219
12175,-1825
12176,-120
12177,-1397
12178,-10
12179,-494
12180,-3431
12181,-10
12182,-1338
12183,-4936
12184,-1198
12185,-2828
12186,-428
12187,-1363
12188,-2031
12189,-494
12190,-428
12191,-648
12192,-4912
12193,-1220
12194,-219
12195,-1681
12196,-1819
12197,-505
12198,-2614
12199,-2078
12200,-672
12201,-428
12202,-120
12203,-714
12204,-505
12205,-3186
12206,-120
12207,-2952
12208,-946
12209,-1755
12210,-2764
12211,-2915
12212,-1565
12213,-10
12214,-1846
12215,-648
12216,-428
12217,-4745
12218,-615
12219,-707
12220,-10
12221,-505
12222,-1359
12223,-120
12224,-1144
12225,-120
12226,-120
12227,-795
12228,-4870
12229,-120
12230,-2100
12231,-10
12232,-428
12233,-153
12234,-3557
12235,-131
12236,-4663
12237,-10
12238,-1161
12239,-4976
12240,-1992
12241,-1683
12242,-10
12243,-1704
12244,-651
12245,-615
12246,-10
12247,-648
12248,-4807
12249,-2377
12250,-1209
12251,-1968
12252,-296
12253,-428
12254,-1153
12255,-296
12256,-714
12257,-296
12258,-5374
12259,-428
12260,-2284
12261,-1345
12262,-109
12263,-1308
12264,-2660
12265,-120
12266,-1949
12267,-714
12268,-219
12269,-142
12270,-804
12271,-120
12272,-5314
12273,-296
12274,-198
12275,-1620
12276,-2994
12277,-2282
12278,-1045
12279,-1873
12280,-935
12281,-573
12282,-120
12283,-296
12284,-1237
12285,-1066
12286,-296
12287,-1711
12288,-1121
12289,-120
12290,-10
12291,-428
12292,-1864
12293,-428
